"0","summary(data1)"
"1",""
"1","     steps       "
"1","     date          "
"1","    interval     "
"1","
"
"1"," Min.   :  0.00  "
"1"," Length:17568      "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1"," Class :character  "
"1"," 1st Qu.: 588.8  "
"1","
"
"1"," Median :  0.00  "
"1"," Mode  :character  "
"1"," Median :1177.5  "
"1","
"
"1"," Mean   : 37.38  "
"1","                   "
"1"," Mean   :1177.5  "
"1","
"
"1"," 3rd Qu.: 12.00  "
"1","                   "
"1"," 3rd Qu.:1766.2  "
"1","
"
"1"," Max.   :806.00  "
"1","                   "
"1"," Max.   :2355.0  "
"1","
"
"1"," NA's   :2304    "
"1","                   "
"1","                 "
"1","
"
